Input Term,Best Match,URI,
#0+,,,
#0,,,
#I,,,
#II,,,
#III,,,
1 adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
1 Adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
1 Pupa,pupa,http://purl.obolibrary.org/obo/UBERON_0003143,
A,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
#Acanthella,,, #wrongly labelled life stage name. Acanthella is a genus name
#active,,, #not sure what active means here
adolescaria,larval stage,http://purl.obolibrary.org/obo/UBERON_0000069,#no specific term for adolescaria - late larval stage
adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
adult;;,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
adult?,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
Adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
#chick,,,
adult; egg,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
adult female,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
juvenile,juvenile,http://purl.obolibrary.org/obo/PATO_0001190,
juveniles,juvenile,http://purl.obolibrary.org/obo/PATO_0001190,
adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,
Adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
Larval,larval,http://purl.obolibrary.org/obo/PATO_0001185,
adult male,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
pupal case,pupal case,http://purl.obolibrary.org/obo/UBERON_0018657,
adults,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
Adult(s),adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
#age class 2+,,,
Budding,bud developmental stage,http://purl.obolibrary.org/obo/PO_0025528,
calyptopis,zoea stage,http://purl.obolibrary.org/obo/UBERON_0014857,
cercaria,cercaria,http://purl.obolibrary.org/obo/UBERON_0018388,
Cercariae,cercaria,http://purl.obolibrary.org/obo/UBERON_0018388,
#cercariae; redia,,,
#chick,,,
adult,adult organism,http://purl.obolibrary.org/obo/UBERON_0007023,
copepod,copepodite stage,http://purl.obolibrary.org/obo/UBERON_0014860,
COPEPODITE,copepodite stage,http://purl.obolibrary.org/obo/UBERON_0014860,
copepodite 1,copepodite stage 1,http://purl.obolibrary.org/obo/UBERON_8200002,
copepodite 2,copepodite stage 2,http://purl.obolibrary.org/obo/UBERON_8200003,
copepodite 3,copepodite stage 3,http://purl.obolibrary.org/obo/UBERON_8200004,
copepodite 4,copepodite stage 4,http://purl.obolibrary.org/obo/UBERON_8200005,
copepodite 5,copepodite stage 5,http://purl.obolibrary.org/obo/UBERON_8200006,
copepodite 6,copepodite stage 6,http://purl.obolibrary.org/obo/UBERON_8200007,
#cyprid,,,#stage for barnacles - not yet in uberon
#CYPRIS,,,#does not look like a life stage name - more like species name for bees
#cyst,,,#different in different contexts.
#cystacanth,,, #its a cyst-shaped larval stage in invertebrates (worms?)
#Cystacanth,,, #its a cyst-shaped larval stage in invertebrates (worms?)
cysticercus,cysticercus stage,http://purl.obolibrary.org/obo/UBERON_0014856,
#deutonymph,,, #its one of the larval stage of mites
early life stages,infant stage,http://purl.obolibrary.org/obo/UBERON_0034920,
egg,embryo stage,http://purl.obolibrary.org/obo/UBERON_0000068, #careful - for many insects it is egg mass - so could be ootheca
eggs,embryo stage,http://purl.obolibrary.org/obo/UBERON_0000068, #careful - for many insects it is egg mass - so could be ootheca
embryo,embryo,http://purl.obolibrary.org/obo/UBERON_0000922,
f1,copepodite stage 1,http://purl.obolibrary.org/obo/UBERON_8200002,
f3,copepodite stage 3,http://purl.obolibrary.org/obo/UBERON_8200004,
f4,copepodite stage 4,http://purl.obolibrary.org/obo/UBERON_8200005,
f5,copepodite stage 5,http://purl.obolibrary.org/obo/UBERON_8200006,
f6,copepodite stage 6,http://purl.obolibrary.org/obo/UBERON_8200007,
#female,,, #tricky. Although this is a type of biological sex- but some organisms like fishes undergo sequential hermaphroditism
Fertile,fertile,http://purl.obolibrary.org/obo/PATO_0000955,
Flowering,flowering stage,http://purl.obolibrary.org/obo/PO_0007616,
